original_label,prediction,0,1,2,3,4,5,6,7,8,9
1,1,-1.6227561,16.711054,-6.7446575,-3.2037027,-4.040911,-2.294318,-1.3460618,-2.467892,1.9878571,3.0580294
6,6,-0.55994695,-3.2682583,2.6765585,0.17923763,-2.221835,-0.23437868,14.299275,-3.328983,-4.64747,-2.7716904
2,2,-1.5356231,-6.3155026,15.990393,1.4595451,0.87782425,-3.1311104,2.4896748,-3.1135225,-2.864993,-3.7578893
2,2,1.9223244,-6.0173426,14.690922,-2.5577722,-1.4801984,1.5072896,-0.9655106,-1.3783458,-0.16200474,-5.399689
3,3,-2.1180136,-4.117012,-3.447941,14.384138,3.2116306,1.3650001,-4.749921,2.5392418,-5.2214317,-1.7212126
5,5,-6.8807793,-4.5256853,3.3933024,7.8049865,-1.4255936,14.266584,0.090422735,-1.444299,-4.7799325,-6.272581
0,0,17.285236,0.792501,-4.481963,-4.8820477,0.6436748,-3.4803214,-4.7597256,-0.75833523,2.7577462,-3.0526679
6,6,-0.56905895,0.30784667,-0.97799665,-1.0460383,-3.467403,-2.734141,15.464953,-4.132907,-0.83282423,-1.9137727
3,3,0.45294127,-2.0201917,-4.6452913,12.335892,3.389785,4.342383,-1.5072352,-2.2548766,-2.6081386,-7.3136544
4,4,-3.6770337,-6.1673527,3.35211,6.793742,18.345564,-5.3033094,-1.5748967,-2.6137726,-5.745996,-3.3326657
4,4,0.72483265,-4.840665,4.138663,-1.6374037,15.2471285,-4.9715514,-1.8225181,-0.21808678,-3.108528,-3.4423068
1,1,1.3313593,18.952618,-3.4444976,-3.9711444,-5.687775,-3.747358,-3.9278364,-5.0516124,5.814722,-0.24956566
4,4,-3.3976796,-5.351116,0.615738,-0.15141258,11.848183,5.777118,-2.7319334,4.0608015,-4.7311316,-5.8394847
3,3,-2.327388,-1.5031785,-2.3336105,15.617671,-0.60228527,1.6491735,-3.9977689,-0.5822472,-2.3339639,-3.4562004
1,1,1.5745945,16.43212,-6.0177813,-5.791903,-4.2135353,-3.497584,-2.184494,-3.4120305,3.9359412,3.1849494
7,7,-3.0428674,-3.3808422,-2.1888788,-1.4069483,-0.9556709,3.822435,-3.4980135,12.266921,-1.1019286,-0.37418333
5,5,-5.4611163,-5.943023,2.855367,0.04237315,3.049898,14.2297735,1.3322906,0.18034585,-5.646873,-4.429645
5,5,-3.856707,-3.2071087,-0.06853342,0.19378462,-2.4096835,17.709497,-0.87263465,-3.84803,-0.87662125,-2.5482526
9,9,-0.6415307,1.0156876,-1.1304035,-3.685259,-1.4551048,-4.751668,-3.7532825,-1.1660696,1.4589438,14.046172
3,3,0.18857521,-3.1010525,-4.8380637,16.279884,-0.69506884,3.9907932,-1.1150084,-3.785625,-3.8006752,-2.9710407
6,6,-3.9430225,-5.1994424,-0.5138334,0.24113593,2.0484462,4.63177,14.692335,-3.8299716,-4.555194,-3.4354458
4,4,0.5823841,-3.4061208,-2.2332292,-3.6437976,16.726978,-1.7188942,-3.2640922,0.19385554,-1.0557679,-2.1334476
9,9,-0.3997197,-0.18307042,-3.5682218,0.06896284,-4.6453,-2.0319343,-4.2819586,0.42232597,-0.3825083,14.973467
2,2,0.40611306,-2.7247114,8.88552,-1.9019144,2.8920956,-2.5385349,-4.831931,0.4340865,-0.957613,0.38303193
8,8,1.7881876,-0.7046734,-4.318615,-5.522938,-3.1292064,-1.0899414,-3.1251292,-1.8870163,19.551731,-1.5284542
0,0,12.115374,-3.79546,5.8675847,-1.8440323,-0.8196759,-3.7123432,-2.1298018,-4.99034,3.8267207,-4.4984035
4,4,2.5318086,-3.6479769,1.8577303,-6.4566507,18.353565,-3.732004,-3.3841796,-0.5999302,-1.7163763,-3.1158955
5,5,-0.6665254,-0.7738581,-5.2409506,-0.12108746,-0.16820544,13.992958,-6.3853655,3.799049,-3.2268198,-1.0073485
6,6,-5.688653,-4.962358,0.9525763,5.857879,-0.14371954,-1.6564175,10.225644,-0.011130139,0.002043128,-4.4523134
9,9,1.4955198,2.8146477,-3.3084319,-4.2069325,-4.988719,-2.4920058,-4.0415645,0.49400836,-0.22792973,14.436056
5,5,-0.36379048,-1.8696932,-1.9813612,-3.4742608,-2.8377883,17.625025,-0.63538057,-1.3972462,-2.4276419,-2.3631005
1,1,2.2368567,13.809099,-4.7654696,-4.473812,-0.36958283,-0.7630875,-2.1993701,-0.98704755,-2.6703863,0.24413973
7,7,-2.8238645,-5.244035,-2.0614312,-8.179496,1.344645,0.28507966,-2.5541437,26.817522,-4.4163694,-2.7685618
2,2,-2.6370344,-3.1303003,16.134874,1.6435171,1.4854848,-6.4756827,0.20629768,-2.873386,-3.6589694,-0.6032889
6,6,1.5441014,-2.235303,-2.9002545,-3.87689,-0.034715742,0.865074,15.386437,-3.9250429,-4.702193,-0.0013434887
1,1,0.84732014,9.786574,0.7170483,-1.4005821,-3.1577647,-1.1019869,0.18162863,1.1609514,-4.647737,-2.2917986
3,3,-5.1888647,-5.4411583,4.626517,16.038614,2.5586693,3.2469766,-1.7664373,-5.0032268,-5.8837466,-3.090598
0,0,16.369963,-1.7363158,-0.88097227,-4.437099,-0.6489574,-4.2759266,-4.1383314,-2.5533073,2.2791536,0.04747507
6,6,0.16273323,-3.148944,0.31062788,-4.2886477,2.021465,1.3944148,15.3379,-4.551074,-4.8478427,-2.2485325
1,1,-0.62447435,12.931519,-2.4266849,-0.41673502,-2.587158,-3.425121,-1.44149,-2.7500994,1.0121474,-0.23597541
8,8,-0.31110165,1.9014432,-5.303079,-5.0566564,-4.4340935,-0.558254,-1.5724887,-1.7243961,16.73768,0.34914187
2,2,9.879294,-5.2608166,17.232336,0.19287327,-4.067475,-3.295241,0.045725774,-7.171809,-2.4359055,-5.0228324
0,0,14.042762,-4.9858246,-4.5819087,-2.266831,3.4152632,1.0154082,-1.9224862,-1.3038865,1.5450623,-4.889729
2,2,2.0943635,-1.9619967,17.34504,2.3269274,-2.2889767,-8.157222,-0.5893433,-2.5734808,-2.0389953,-4.0394726
4,4,3.5759006,-2.5505805,2.1649184,-5.910784,15.21814,-5.444836,-4.846668,3.26293,-2.1228273,-3.2699013
9,9,1.4708179,-0.035566345,-3.4442704,-2.594239,-2.9821022,-1.7840834,-3.4391816,-2.7290692,-0.06562558,15.561568
2,2,-1.9468676,-3.1683152,14.69069,1.2159531,-3.6534226,0.54900306,-1.5569787,-0.41586238,-0.78564525,-4.787598
2,2,3.2053921,-3.391682,13.460728,-0.33946285,-2.262662,-0.51880103,1.0209886,-4.620243,-0.80558586,-5.663786
0,0,9.288804,-5.1136775,1.639165,2.4659255,0.06395537,-1.3248583,-3.3930233,-3.721681,-1.3780332,1.454184
7,7,-0.15383631,-2.0907419,-3.6378005,1.2930562,-2.524845,3.0856607,-4.309473,18.582693,-5.156243,-4.852352
7,7,-0.64266485,-2.9190743,-2.762783,2.2062232,-3.274544,1.0198877,-3.4839392,14.161755,-3.238849,-0.90185654
6,6,-1.7853979,-1.0626847,0.4509581,-4.758224,-0.32029307,0.6295352,16.37301,-4.4355574,-3.415421,-1.5635563
1,1,1.3290715,17.414764,-6.1575637,-0.6966717,-2.0658028,-4.0644565,-4.653046,-1.8609568,0.873296,-0.0719288
9,9,2.2747269,0.09184985,-2.6369448,-2.9444606,-2.981818,-1.2259294,-4.659376,-3.9284444,0.14948508,15.816194
6,6,-0.12796792,-0.85360503,4.8844786,-1.0629935,-3.6651528,-3.9149454,12.975238,-2.023059,-5.3713717,-0.747586
8,8,1.7576075,-2.453943,-1.9413797,-1.8364129,-3.3253593,-4.1593513,2.7988584,-4.2277575,12.303487,1.0752903
9,9,0.1503044,-0.0062462837,-1.6856201,-4.352844,-2.7802265,-2.1103666,-3.5484245,-0.8308438,-1.9463599,17.08847
0,0,19.39488,-4.3861647,0.88539374,-0.8820394,-4.331872,-5.713095,-2.2996922,-2.5298157,0.45159325,-0.525794
6,6,-0.1315271,-3.274584,-2.32246,-1.0563263,-0.16716447,1.3600439,13.777803,-3.0907314,-0.35805637,-4.6059284
6,6,-0.9714803,-1.9538512,3.2190323,-0.038408756,-0.8029891,-3.1144078,14.159049,-5.185716,-2.434247,-2.772469
8,8,4.642848,3.2832336,-6.0805936,-6.2408495,-4.047245,-3.029297,-3.1871192,-2.2872517,19.79047,-2.8025916
1,1,1.778131,17.027899,-2.8193965,-4.121981,-4.7070174,-2.658212,-2.2222416,-1.5480376,-1.845485,1.1773444
1,1,-0.6291961,12.985762,-2.857707,-0.4474136,-3.8757074,-4.48096,-3.2841623,-0.8912249,-0.16227579,3.6828182
3,3,-0.9669052,-2.343805,-2.9094603,16.148096,-1.6966066,4.8244014,-5.5056896,-0.044722907,-4.5211883,-2.8400416
3,3,-0.62358195,-0.095283404,-2.7984345,15.626431,1.3605275,-3.519656,-0.6005697,-4.6007657,0.59588504,-5.183458
2,2,-3.2589173,-4.456693,17.639399,-1.8005753,1.6831436,2.4107945,-3.4501114,-0.028422251,-3.3997483,-5.158837
3,3,-2.3355033,-2.9160678,-2.9082453,13.147134,0.4808486,6.062896,-5.0169945,-2.454019,-3.5529103,-0.40425265
6,6,-2.996397,-1.6802132,-2.8407066,1.0620235,-1.4775374,0.28026766,15.7879505,-3.5174026,-2.7936301,-1.729128
0,0,19.439156,-5.854996,-1.6511327,-2.5837324,-3.7203863,0.0726773,0.88844097,0.02848427,-4.739497,-1.7879928
5,5,-3.586192,-4.566944,-0.898044,3.3717427,0.9599158,9.777226,-4.8571997,5.4239206,-3.0575225,-2.4258182
5,5,-3.8827689,-5.0925946,-3.588952,4.2805223,4.512854,14.88494,-1.3351071,1.2261158,-6.625142,-4.1945286
7,7,2.583019,-2.208687,-3.3100612,-4.7212167,0.24780881,0.20120138,-4.8502617,13.692303,-1.2615278,-0.25187027
8,8,8.700435,0.41943723,-5.8643165,-4.9278483,-1.8238287,-2.8227491,-4.871982,-2.534671,15.153542,-1.400854
7,7,-4.7439957,-3.0930429,-2.6873496,-2.0293953,-1.428139,-0.8694625,-3.109272,21.200651,-2.8012016,-0.15263739
7,7,-1.1472772,-4.2185054,1.3782624,0.16678211,3.4451406,-0.72908443,-7.467857,15.256323,-2.8666003,-3.6519077
9,9,-0.3026735,1.981369,-1.833888,-3.852092,-5.627838,-2.5586684,-1.6132314,-1.811205,-2.3275042,17.927515
1,1,-0.19743237,13.328541,-4.237563,-1.020443,-4.748654,-1.9420116,1.9591613,-2.4987679,0.96424115,-1.5420288
3,3,-2.5495648,-2.965058,-1.1979328,13.106823,3.8183858,-5.2317414,0.579261,-2.2080684,0.7966138,-4.0338693
6,6,0.3592191,-1.2641523,-2.3445063,0.3263755,-5.416892,-2.4088018,17.47314,-2.0496678,-3.3070354,-1.2817862
5,5,-1.3125685,-5.189659,-5.5080795,3.4458582,-1.0816329,19.326628,-1.2444891,0.24936883,-2.939445,-5.4634523
5,5,-6.347411,-3.3560767,1.5845479,3.692527,0.33623332,13.611174,-0.52432567,-0.59778225,-4.3064985,-3.879402
9,9,-0.38734415,4.7716823,-4.0624638,-5.3495865,-4.096056,-3.4057124,-3.8362436,-1.8575596,1.0336431,17.150837
5,5,-3.338602,-0.4023456,1.3054901,2.645686,-1.6743019,11.8583765,-1.3642962,-0.9705315,-4.0802603,-3.8077102
4,4,-0.46878174,-2.9815464,-3.6719446,3.8721092,15.086817,-4.318631,-0.9370694,-4.4802356,-1.9719595,-0.1059086
3,3,-2.04154,-3.0967724,-2.568552,16.886717,-1.3289287,-1.0670414,1.0639281,-2.565062,-1.6954229,-3.4687543
8,8,4.4915247,0.56516004,-1.5592426,-2.1735077,-3.340765,-4.6457143,-2.2073164,-4.323434,16.172724,-2.941495
1,1,1.6153611,16.089314,-3.7471628,-5.8403306,-5.031041,-1.9448953,-1.1798143,-3.2714336,2.4834018,0.88286483
5,5,-4.7998524,-4.304587,-3.641027,-0.09268162,2.7271519,18.025824,-1.6954106,-0.5933381,-2.6701772,-2.7948859
